,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOC, 10-2 disjoint setting",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method,Step,background,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor,M-IoU (1-10),M-IoU (11-12),M-IoU (13-14),M-IoU (15-16),M-IoU (17-18),M-IoU (19-20)
WILSON,0,87.59,68.92,25.48,83.29,54.9,79.22,69.01,57.71,50.77,23.65,33.99,x,x,x,x,x,x,x,x,x,x,54.694,x,x,x,x,x
,1,84.83,73.32,28.54,77.65,61.27,76.2,70.52,50.89,72.14,21.75,48.67,18.16,23.24,x,x,x,x,x,x,x,x,58.095,20.7,x,x,x,x
,2,84.98,72.75,31.35,71.74,58.23,71.81,74.44,72.26,73.72,21.4,33.77,18.69,29.87,21.55,23.74,x,x,x,x,x,x,58.147,24.28,22.645,x,x,x
,3,76.5,38.59,27.15,65.64,5.36,66.38,26.62,59.05,74.8,21.33,31.01,11.01,41.58,16.29,29.09,22.43,36.33,x,x,x,x,41.593,26.295,22.69,29.38,x,x
,4,73.18,45.04,23.62,60.79,14.3,59.43,24.66,63.9,66.27,3.28,36.45,0.54,41.83,15.49,38.03,24.58,36.55,14.75,11.92,x,x,39.774,21.185,26.76,30.565,13.335,x
,5,71.03,44,24.79,60.38,12.41,57.69,13.7,59.86,50.77,1.88,38.44,0.1,36.19,14.08,39.79,27.26,36.22,16.87,12.89,19.7,5.17,36.392,18.145,26.935,31.74,14.88,12.435
Ours,0,87.59,68.92,25.48,83.29,54.9,79.22,69.01,57.71,50.77,23.65,33.99,x,x,x,x,x,x,x,x,x,x,54.694,x,x,x,x,x
,1,86.1,73.5,27.59,81.14,62.24,75.35,68.46,50.86,71.15,21.37,52.26,17.52,26.67,x,x,x,x,x,x,x,x,58.392,22.095,x,x,x,x
,2,86.28,75.36,31.96,75.4,57.76,73.81,74.61,69.09,78.75,20.46,45.64,18.91,34.68,20.47,26.14,x,x,x,x,x,x,60.284,26.795,23.305,x,x,x
,3,83.09,37.27,27.65,71.27,17.17,72.74,60.26,69.2,78.37,20.45,46.07,13.71,45.79,21.87,40.54,30.45,35.66,x,x,x,x,50.045,29.75,31.205,33.055,x,x
,4,82.45,37.11,22.47,61.22,21.49,64.24,47.07,74.65,70.76,3.57,44.93,0.49,47.48,18.11,46.29,32.79,36.21,29.2,12.18,x,x,44.751,23.985,32.2,34.5,20.69,x
,5,79.93,34.39,20.73,61.39,18.95,61.77,37.97,73.18,68.85,1.8,46.32,0.42,49.02,15.9,45.06,36.83,36.49,29.88,15.92,25.72,7.17,42.535,24.72,30.48,36.66,22.9,16.445
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOC, 10-5 disjoint setting",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method,Step,background,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor,M-IoU (1-10),M-IoU (11-15),M-IoU (16-20),,,
WILSON,0,87.59,68.92,25.48,83.29,54.9,79.22,69.01,57.71,50.77,23.65,33.99,x,x,x,x,x,x,x,x,x,x,54.694,x,x,,,
,1,87.94,67.18,33.49,85.63,42.1,81.12,70.17,66.59,68.26,23.18,51.14,26.3,56.43,44.68,56.96,46.83,x,x,x,x,x,58.886,46.24,x,,,
,2,87.3,73.65,34.07,81.61,35.27,80.68,68.19,57.59,70.43,27.98,56.83,27.06,59.47,38.35,59.75,50.04,27.47,54.29,35.7,61.24,39.53,58.63,46.934,43.646,,,
Ours,0,87.59,68.92,25.48,83.29,54.9,79.22,69.01,57.71,50.77,23.65,33.99,x,x,x,x,x,x,x,x,x,x,54.694,x,x,,,
,1,88.5,70.91,34.24,85.94,49.95,81.36,75.43,67.03,68.24,23,50.62,25.86,55.56,44.99,58.56,50.6,x,x,x,x,x,60.672,47.114,x,,,
,2,88.77,76.65,34.21,82.64,38.1,80.65,76.49,61.43,71.94,26.85,56.14,24.92,60.97,37.05,60.59,54.81,28.5,61.41,33.48,66.5,39.91,60.51,47.668,45.96,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOC, 10-2 overlap setting",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method,Step,background,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor,M-IoU (1-10),M-IoU (11-12),M-IoU (13-14),M-IoU (15-16),M-IoU (17-18),M-IoU (19-20)
WILSON,0,95.17,91.53,42.22,88.08,65.8,85.9,89.8,86.92,81.98,38.85,50.91,x,x,x,x,x,x,x,x,x,x,72.199,x,x,x,x,x
,1,90.57,86.5,41.31,81.36,67.43,82.83,87.79,81.69,85.29,35.14,56.41,30.73,30.56,x,x,x,x,x,x,x,x,70.575,30.645,x,x,x,x
,2,89.05,83.95,31.82,76,66.24,75.47,85.67,56.47,71.45,32.67,25.59,28.41,34.94,32.3,20.72,x,x,x,x,x,x,60.533,31.675,26.51,x,x,x
,3,79.44,60.95,30.2,68.69,48.11,72.87,52.61,54.52,71.15,30.56,26.24,16.18,34.97,30.59,31.34,26.57,30.84,x,x,x,x,51.59,25.575,30.965,28.705,x,x
,4,74.56,49.61,27.64,56.88,57.52,62.75,65.21,57.44,59.21,6.21,26,0.03,36.16,36.67,39.29,29.56,31.95,20.05,9.7,x,x,46.847,18.095,37.98,30.755,14.875,x
,5,72.56,37.89,25.79,59.54,48.85,58.69,48.04,30.1,57.76,5.11,15.13,0.02,26.43,35.52,34.75,32.17,32.73,21.66,13.62,21.4,5.3,38.69,13.225,35.135,32.45,17.64,13.35
Ours,0,95.17,91.53,42.22,88.08,65.8,85.9,89.8,86.92,81.98,38.85,50.91,x,x,x,x,x,x,x,x,x,x,72.199,x,x,x,x,x
,1,92.15,86.29,40.65,83.05,69.49,83.28,88.58,82.11,87,35.01,65.19,28.68,39.6,x,x,x,x,x,x,x,x,72.065,34.14,x,x,x,x
,2,91.26,83.88,34.24,77.19,68.3,77.77,85.98,57.99,68.02,30.5,44.83,24.87,40.63,35.29,23.66,x,x,x,x,x,x,62.87,32.75,29.475,x,x,x
,3,86.45,64.51,32.46,73.55,59.55,74.36,78.95,62.9,69.05,27.92,45.31,15.07,38.24,38.38,35.27,36.42,34.1,x,x,x,x,58.856,26.655,36.825,35.26,x,x
,4,84.51,52.37,29.27,66.16,62.46,62.23,80.66,60.84,53.69,7.23,43.32,0,39.03,40.99,39.18,36.7,37.72,38.01,10.68,x,x,51.823,19.515,40.085,37.21,24.345,x
,5,82.72,44.22,27.39,67.13,53.22,58.81,65.29,34.45,57.91,6.5,30.14,0.07,36.82,39.56,34.54,40.35,39.21,39.19,14.36,32.26,7.27,44.506,18.445,37.05,39.78,26.775,19.765
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOC, 10-5 overlap setting",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method,Step,background,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor,M-IoU (1-10),M-IoU (11-15),M-IoU (16-20),,,
WILSON,0,95.17,91.53,42.22,88.08,65.8,85.9,89.8,86.92,81.98,38.85,50.91,x,x,x,x,x,x,x,x,x,x,72.199,x,x,,,
,1,88.02,78.02,39.55,86.81,49.95,84.02,78.53,83.06,87.59,38.03,58.15,27.91,75.59,61.25,70.14,43.14,x,x,x,x,x,68.371,55.606,x,,,
,2,86.38,74.28,38.74,83.05,48.59,81.37,68.89,82.61,87.49,34.38,68.51,27.9,75.65,57.7,56.83,50.99,22.2,48.31,35.28,51.91,38.72,66.791,53.814,39.284,,,
Ours,0,95.17,91.53,42.22,88.08,65.8,85.9,89.8,86.92,81.98,38.85,50.91,x,x,x,x,x,x,x,x,x,x,72.199,x,x,,,
,1,88.76,83.49,40.32,86.93,58.1,85.23,85.88,85.35,88.04,37.53,57.53,25.5,75.51,62.48,71.13,45.69,x,x,x,x,x,70.84,56.062,x,,,
,2,88.4,72.56,39.08,84.62,55.81,82.88,78.13,84.39,88.01,34.71,67.95,25.11,75.43,62.45,55.77,54.11,22.74,55.13,35.21,61.08,44.07,68.814,54.574,43.646,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method,step,task_id,miou,dataset,benchmark,setting,,,,,,,,,,,,,,,,,,,,,,
WILSON,0,0,54.694,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,0,58.095,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,0,58.147,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,0,41.593,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,0,39.774,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,0,36.392,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,1,20.7,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,1,24.28,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,1,26.295,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,1,21.185,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,1,18.145,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,2,22.645,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,2,22.69,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,2,26.76,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,2,26.935,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,3,29.38,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,3,30.565,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,3,31.74,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,4,13.335,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,4,14.88,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,5,12.435,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,0,0,54.694,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,1,0,58.392,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,2,0,60.284,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,3,0,50.045,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,4,0,44.751,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,5,0,42.535,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,1,1,22.095,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,2,1,26.795,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,3,1,29.75,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,4,1,23.985,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,5,1,24.72,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,2,2,23.305,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,3,2,31.205,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,4,2,32.2,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,5,2,30.48,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,3,3,33.055,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,4,3,34.5,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,5,3,36.66,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,4,4,20.69,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,5,4,22.9,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,5,5,16.445,VOC,10_2,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,0,0,54.694,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,0,58.886,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,0,58.63,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,1,46.24,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,1,46.934,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,2,43.646,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,0,0,54.694,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,1,0,60.672,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,2,0,60.51,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,1,1,47.114,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,2,1,47.668,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
Ours,2,2,45.96,VOC,10_5,disjoint,,,,,,,,,,,,,,,,,,,,,,
WILSON,0,0,72.199,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,0,70.575,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,0,60.533,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,0,51.59,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,0,46.847,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,0,38.69,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,1,30.645,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,1,31.675,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,1,25.575,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,1,18.095,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,1,13.225,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,2,26.51,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,2,30.965,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,2,37.98,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,2,35.135,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,3,3,28.705,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,3,30.755,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,3,32.45,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,4,4,14.875,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,4,17.64,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,5,5,13.35,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,0,0,72.199,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,1,0,72.065,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,2,0,62.87,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,3,0,58.856,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,4,0,51.823,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,5,0,44.506,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,1,1,34.14,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,2,1,32.75,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,3,1,26.655,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,4,1,19.515,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,5,1,18.445,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,2,2,29.475,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,3,2,36.825,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,4,2,40.085,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,5,2,37.05,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,3,3,35.26,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,4,3,37.21,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,5,3,39.78,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,4,4,24.345,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,5,4,26.775,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,5,5,19.765,VOC,10_2,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,0,0,72.199,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,0,68.371,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,0,66.791,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,1,1,55.606,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,1,53.814,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
WILSON,2,2,39.284,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,0,0,72.199,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,1,0,70.84,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,2,0,68.814,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,1,1,56.062,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,2,1,54.574,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,
Ours,2,2,43.646,VOC,10_5,overlap,,,,,,,,,,,,,,,,,,,,,,